ltime,ltime,Latitude,Longitude,TempC,SpCondµScm,ChlARFU,ChlAµgL,BGAPCRFU,BGAPCµgL,TurbFNU,fDOMRFU,fDOMQSU,ODOsat,ODOmgL,pH,Presspsia,NITRATEUM,NITRATEMG,ABS254,ABS350,TINT,TSPEC,TLAMP,XCO2Dppm_tau,XCH4Dppm_tau,TempC_tau,SpCondµScm_tau,ChlARFU_tau,ChlAµgL_tau,BGAPCRFU_tau,BGAPCµgL_tau,TurbFNU_tau,fDOMRFU_tau,fDOMQSU_tau,ODOsat_tau,ODOmgL_tau,pH_tau,CH4uM_tau,CH4Sat_tau,CO2uM_tau,CO2Sat_tau
2015-08-04 08:56:00,2015-08-04 08:56:00,43.6648137,-91.23820147,22.647,408.2,7.13,33.82,-1.45,1.57,8.47,20.79,80.46,99.2,8.55,8.73,4.525,54.89,0.77,0.43,0.17,11.1,16.2,13.4,314.8745,178.375,22.6218,409.18,8.67,41.07,-1.555,1.465,8.213,20.83,80.612,97.25,8.31697,8.68,0.266897393,9339.005235999999,11.71839731,78.718625
2015-08-04 08:56:00,2015-08-04 08:56:00,43.66482485,-91.23819754,22.628,408.6,8.5,40.29,-1.53,1.49,8.13,20.84,80.66,97.6,8.42,8.71,4.148,55.09,0.77,0.43,0.17,11.1,16.2,13.4,324.0765,190.703,22.6092,408.73,5.595,26.58,-1.4680000000000002,1.5519999999999998,8.116,20.868000000000002,80.738,97.67,8.437339999999999,8.7,0.285413304,9984.450262,12.06512571,81.019125
2015-08-04 08:56:00,2015-08-04 08:56:00,43.66482485,-91.23819754,22.615,408.8,6.37,30.24,-1.48,1.55,8.13,20.87,80.74,97.6,8.42,8.7,3.923,55.23,0.77,0.42,0.17,11.1,16.2,13.4,328.39599999999996,204.074,22.6108,409.52,7.795,36.94,-1.5730000000000002,1.464,7.983,20.884,80.81,95.79,8.22963,8.69,0.30541535,10684.502620000001,12.2253884,82.09899999999999
2015-08-04 08:57:00,2015-08-04 08:57:00,43.66482485,-91.23819754,22.61,409.2,6.62,31.4,-1.54,1.48,7.91,20.89,80.84,96.7,8.35,8.69,3.88,55.06,0.77,0.42,0.17,11.1,16.2,13.4,326.35,208.153,22.6234,409.71,6.28,29.805,-1.666,1.371,7.939,20.892,80.848,94.91,8.16431,8.68,0.311443676,10898.062829999999,12.14492519,81.5875
2015-08-04 08:57:00,2015-08-04 08:57:00,43.66482359,-91.23817893,22.619,409.7,6.68,31.68,-1.63,1.39,7.97,20.89,80.83,95.4,8.24,8.68,3.873,55.15,0.77,0.42,0.17,11.1,16.2,13.4,328.5355,184.50900000000001,22.6306,408.56,5.78,27.485,-1.686,1.334,7.821000000000001,20.908,80.918,94.35,8.12165,8.67,0.276028315,9660.157068,12.22378732,82.133875
2015-08-04 08:57:00,2015-08-04 08:57:00,43.66482359,-91.23817893,22.627,409.0,6.41,30.42,-1.67,1.36,7.6,20.91,80.93,94.7,8.17,8.67,3.866,55.03,0.77,0.42,0.17,11.1,16.2,13.4,324.1575,195.59,22.6352,410.23,5.745,27.315,-1.661,1.383,7.4910000000000005,20.944000000000003,81.044,94.16,8.126330000000001,8.66,0.29257950899999996,10240.31414,12.0593389,81.039375
2015-08-04 08:57:00,2015-08-04 08:57:00,43.66482359,-91.23817893,22.633000000000003,409.7,6.07,28.81,-1.65,1.38,7.46,20.94,81.04,94.3,8.14,8.66,3.867,55.07,0.77,0.42,0.17,11.0,16.2,13.4,319.268,189.042,22.6392,408.02,6.96,33.02,-1.6119999999999999,1.425,7.584,20.954,81.058,94.37,8.15734,8.66,0.28276249800000003,9897.486911,11.87610633,79.817
2015-08-04 08:57:00,2015-08-04 08:57:00,43.66482359,-91.23817893,22.638,409.0,7.32,34.7,-1.61,1.42,7.59,20.95,81.05,94.3,8.14,8.66,3.8689999999999998,55.15,0.77,0.42,0.17,11.1,16.2,13.4,320.5155,191.52700000000002,22.639,411.43,7.75,36.73,-1.6680000000000001,1.355,7.6739999999999995,20.928,80.976,94.78,8.17734,8.66,0.286480588,10027.591620000001,11.92257764,80.128875
2015-08-04 08:58:00,2015-08-04 08:58:00,43.66481546,-91.23817356,22.64,410.3,7.64,36.2,-1.63,1.39,7.8,20.92,80.97,94.5,8.16,8.66,3.8710000000000004,54.82,0.77,0.43,0.18,11.1,16.2,13.3,319.188,188.345,22.6346,409.17,7.95,37.72,-1.5219999999999998,1.501,7.9479999999999995,20.884,80.834,95.38,8.25835,8.67,0.28174513100000004,9860.994764000001,11.87466298,79.797
2015-08-04 08:58:00,2015-08-04 08:58:00,43.66477984,-91.23814808,22.636,410.0,6.85,32.5,-1.55,1.47,8.16,20.88,80.81,95.1,8.2,8.67,3.865,54.98,0.77,0.43,0.17,11.0,16.2,13.4,324.2005,145.898,22.6324,409.45,7.045,33.4,-1.4169999999999998,1.5959999999999999,8.37,20.866,80.72399999999999,95.81,8.28101,8.68,0.21825802800000002,7638.638743,12.06188618,81.050125
2015-08-04 08:58:00,2015-08-04 08:58:00,43.66467582,-91.23814347,22.631999999999998,409.3,6.42,30.49,-1.41,1.61,8.31,20.86,80.72,95.6,8.25,8.68,3.862,54.9,0.77,0.43,0.17,11.0,16.3,13.3,331.324,209.77900000000002,22.6382,410.36,7.84,37.15,-1.4769999999999999,1.5430000000000001,8.311,20.851999999999997,80.688,95.7,8.26,8.68,0.313786283,10983.193720000001,12.32491027,82.831
2015-08-04 08:58:00,2015-08-04 08:58:00,43.66470105,-91.2382236,22.638,410.1,7.43,35.25,-1.44,1.58,8.37,20.85,80.67,95.7,8.26,8.68,3.85,55.08,0.77,0.42,0.17,10.9,16.2,13.3,324.695625,239.963,22.6486,409.43,7.955,37.715,-1.4580000000000002,1.5619999999999998,8.218,20.822,80.568,95.97,8.29734,8.68,0.358862823,12563.50785,12.07481805,81.17390625
2015-08-04 09:03:00,2015-08-04 09:03:00,43.66130395,-91.23918752,22.616,407.7,7.86,37.25,-1.02,1.98,8.81,21.11,81.66,107.0,9.24,8.79,4.327,55.18,0.77,0.42,0.17,10.9,16.4,13.4,292.124,163.0085,22.6294,406.72,5.275,25.055,-1.402,1.615,8.152000000000001,21.09,81.626,100.77,8.17485,8.71,0.24386892100000002,8534.47644,10.86939429,73.031
2015-08-04 09:03:00,2015-08-04 09:03:00,43.66110614,-91.23926908,22.621,407.3,5.98,28.41,-1.34,1.68,7.78,21.09,81.61,101.4,8.75,8.78,4.254,55.13,0.77,0.42,0.17,10.9,16.4,13.4,281.755,232.761,22.6574,409.26,6.425,30.495,-1.561,1.469,7.531000000000001,21.08,81.562,100.69,8.68266,8.71,0.348032778,12186.43979,10.4753511,70.43875
2015-08-04 09:03:00,2015-08-04 09:03:00,43.66075133,-91.23940478,22.65,408.5,6.16,29.26,-1.55,1.47,7.46,21.08,81.56,100.9,8.7,8.74,4.1930000000000005,55.21,0.77,0.42,0.17,10.9,16.4,13.5,285.8735,237.785,22.673000000000002,408.79,6.515,30.915,-1.679,1.337,7.3260000000000005,21.06,81.48,99.84,8.60165,8.72,0.35543711100000003,12449.47644,10.62382362,71.468375
2015-08-04 09:03:00,2015-08-04 09:03:00,43.66006393,-91.23943579,22.668000000000003,408.8,5.78,27.44,-1.65,1.38,7.3,21.05,81.47,100.4,8.66,8.72,4.176,55.11,0.77,0.42,0.17,10.9,16.4,13.5,259.2475,220.257,22.6818,407.58,6.285,29.835,-1.636,1.3869999999999998,7.226,21.028000000000002,81.33,98.37,8.40596,8.695,0.329180268,11531.7801,9.63195332,64.811875
2015-08-04 09:04:00,2015-08-04 09:04:00,43.65904662,-91.240104,22.679000000000002,407.8,6.2,29.43,-1.63,1.4,7.27,21.02,81.33,99.0,8.53,8.71,4.331,55.06,0.77,0.43,0.17,10.9,16.4,13.5,229.097,182.12099999999998,22.673000000000002,409.42,7.395,35.075,-1.405,1.615,7.6370000000000005,20.951999999999998,81.064,102.17,8.837069999999999,8.74,0.272231478,9535.13089,8.513857075,57.27425
2015-08-04 09:04:00,2015-08-04 09:04:00,43.65900395,-91.241902,22.675,409.0,7.01,33.27,-1.42,1.6,7.81,20.94,81.02,100.0,8.62,8.71,5.986000000000001,55.89,0.78,0.43,0.18,11.0,16.4,13.6,186.922,156.29,22.671999999999997,407.48,11.84,56.0,-1.0190000000000001,1.9909999999999999,8.101,20.85,80.678,117.58,10.33269,8.8,0.233624262,8182.722513,6.946716102999999,46.7305
2015-08-04 09:04:00,2015-08-04 09:04:00,43.66018312,-91.24282753,22.671999999999997,408.0,11.29,53.38,-1.11,1.9,8.37,20.84,80.65,106.4,9.17,8.74,6.316,61.94,0.87,0.43,0.18,11.0,16.4,13.6,199.762,159.297,22.9372,413.03,14.07,66.515,-0.114,2.858,8.827,20.43,79.094,142.96,12.24801,8.93,0.23689666199999998,8340.157068,7.3690073289999996,49.9405
2015-08-04 09:04:00,2015-08-04 09:04:00,43.66165356,-91.24399303,22.85,411.6,13.97,66.03,-0.24,2.74,9.2,20.38,78.88,129.1,11.1,8.8,8.129,61.88,0.87,0.44,0.19,11.0,16.5,13.6,204.7685,171.007,23.14,412.85,18.4,86.895,0.43,3.3760000000000003,9.665,19.882,76.94800000000001,140.93,12.18074,8.965,0.25331359800000003,8953.246073,7.511101096,51.192125
2015-08-04 09:04:00,2015-08-04 09:04:00,43.66279107,-91.24577235,23.143,412.1,13.67,64.6,0.32,3.28,10.05,19.88,76.94,139.6,11.93,8.89,8.344,61.43,0.86,0.44,0.2,11.1,16.5,13.7,207.9725,178.47400000000002,23.2078,415.98,13.68,64.64,0.414,3.3739999999999997,10.359000000000002,19.758,76.46,143.6,12.322389999999999,8.96,0.264027705,9344.188482,7.614250055,51.993125
2015-08-04 09:05:00,2015-08-04 09:05:00,43.663648200000004,-91.2478757,23.189,414.9,12.99,61.41,0.41,3.37,10.62,19.75,76.46,142.2,12.14,8.93,8.429,62.81,0.88,0.44,0.19,11.1,16.5,13.8,207.0735,196.27200000000002,23.2468,417.91,15.165,71.635,0.508,3.472,10.927,19.64,76.008,144.7,12.3967,8.94,0.29013832,10276.02094,7.573121048,51.768375
2015-08-04 09:05:00,2015-08-04 09:05:00,43.66424114,-91.25017695,23.241,417.2,14.44,68.23,0.5,3.45,10.99,19.62,75.97,144.0,12.29,8.94,8.533,62.19,0.87,0.44,0.2,11.1,16.5,13.8,204.128,191.546,23.309,420.0,13.69,64.67,0.5479999999999999,3.505,10.917,19.57,75.74,145.18,12.394680000000001,8.955,0.282811596,10028.58639,7.452510676,51.032
2015-08-04 09:05:00,2015-08-04 09:05:00,43.66451447,-91.252573,23.29,419.1,14.78,69.84,0.55,3.5,10.97,19.56,75.72,144.9,12.35,8.94,8.642000000000001,56.74,0.79,0.45,0.19,11.1,16.6,13.8,196.64,190.515,23.3078,419.6,15.255,72.04,0.649,3.5989999999999998,10.857999999999999,19.598,75.844,145.34,12.38367,8.95,0.281295886,9974.607329999999,7.179370417,49.16
2015-08-04 09:05:00,2015-08-04 09:05:00,43.6649044,-91.25492664,23.304000000000002,419.6,14.46,68.32,0.61,3.56,10.68,19.61,75.9,145.2,12.37,8.95,8.686,53.08,0.74,0.45,0.19,11.2,16.6,13.8,194.989,164.977,23.3062,418.07,15.58,73.585,0.631,3.574,10.692,19.798,76.628,144.68,12.34266,8.98,0.243596502,8637.539267,7.119408298,48.74725
2015-08-04 09:05:00,2015-08-04 09:05:00,43.66547504,-91.25725061,23.304000000000002,418.2,13.57,64.15,0.61,3.56,10.72,19.84,76.79,145.1,12.36,8.95,8.641,52.37,0.73,0.45,0.19,11.2,16.6,13.8,190.4865,178.80599999999998,23.2588,414.42,16.925,79.905,0.57,3.513,10.417,20.078,77.69800000000001,143.71,12.24165,8.99,0.264257905,9361.570681000001,6.96417632,47.621625
2015-08-04 09:06:00,2015-08-04 09:06:00,43.66645471,-91.25924986,23.272,415.8,16.62,78.5,0.55,3.5,10.37,20.1,77.78,144.2,12.3,8.96,8.59,52.89,0.74,0.45,0.19,11.2,16.6,13.8,197.108,159.375,23.2,415.13,15.28,72.185,0.506,3.463,10.269,20.204,78.188,143.77,12.24633,8.97,0.235808965,8344.240838,7.218046543,49.277
2015-08-04 09:06:00,2015-08-04 09:06:00,43.66797737,-91.26047102,23.217,414.7,13.74,64.94,0.5,3.46,10.13,20.2,78.19,143.7,12.26,8.97,8.543,54.13,0.76,0.45,0.2,11.2,16.6,13.8,195.6035,159.181,23.2668,413.38,17.335,81.845,0.6659999999999999,3.616,10.068,20.18,78.094,145.68,12.4467,8.97,0.23521764899999997,8334.083770000001,7.1496642360000005,48.900875
2015-08-04 09:06:00,2015-08-04 09:06:00,43.66966624,-91.26116982,23.252,414.1,16.11,76.1,0.59,3.54,10.2,20.16,78.02,144.7,12.34,8.97,8.529,55.92,0.78,0.45,0.2,11.2,16.6,13.8,195.172,173.94099999999997,23.3526,413.45,17.025,80.355,0.9229999999999999,3.859,10.466,20.04,77.568,146.73,12.51202,8.97,0.256601908,9106.858639,7.116918732,48.793
2015-08-04 09:06:00,2015-08-04 09:06:00,43.67135452,-91.26184909,23.326,413.3,18.71,88.34,0.84,3.78,10.54,20.04,77.55,146.1,12.44,8.97,8.507,57.77,0.81,0.45,0.19,11.2,16.6,13.8,196.5045,190.907,23.3682,415.95,14.28,67.48,0.9640000000000001,3.904,10.41,19.986,77.344,147.08,12.52101,8.97,0.281545616,9995.13089,7.1624078429999996,49.126125
2015-08-04 09:06:00,2015-08-04 09:06:00,43.67293124,-91.26249173,23.357,415.1,15.75,74.4,0.93,3.87,10.42,19.98,77.34,146.7,12.49,8.97,8.497,59.92,0.84,0.44,0.19,11.2,16.6,13.8,195.0215,176.489,23.3746,415.14,15.535,73.375,0.8009999999999999,3.741,10.374,19.9,77.05199999999999,147.58,12.58835,8.96,0.260250048,9240.261779999999,7.10709214,48.755375
2015-08-04 09:07:00,2015-08-04 09:07:00,43.67465029,-91.26324928,23.371,415.2,16.74,79.04,0.83,3.77,10.29,19.89,76.99,147.3,12.54,8.96,8.517000000000001,59.6,0.83,0.44,0.19,11.2,16.6,13.8,198.50799999999998,174.713,23.3756,416.94,14.195,67.07,0.759,3.7060000000000004,10.368,19.738,76.42399999999999,147.64,12.56367,8.96,0.257626184,9147.277487000001,7.233948657999999,49.626999999999995
2015-08-04 09:07:00,2015-08-04 09:07:00,43.67618233,-91.2645603,23.375,416.0,17.29,81.62,0.77,3.72,10.43,19.74,76.4,147.5,12.55,8.96,8.533999999999999,57.84,0.81,0.45,0.19,11.2,16.7,13.8,185.4205,152.042,23.3808,416.16,17.45,82.415,0.742,3.6889999999999996,10.519,19.727999999999998,76.368,148.04,12.62101,8.96,0.22417371600000002,7960.314136,6.756044857000001,46.355125
2015-08-04 09:07:00,2015-08-04 09:07:00,43.67767624,-91.26595329,23.379,416.7,14.27,67.43,0.75,3.7,10.49,19.73,76.38,147.9,12.58,8.96,8.578,54.77,0.77,0.45,0.19,11.2,16.6,13.8,184.8965,147.783,23.4066,417.26,16.54,78.145,0.617,3.574,10.418,19.858,76.862,148.99,12.67835,8.96,0.21778551300000001,7737.329843,6.7321346339999995,46.224125
2015-08-04 09:07:00,2015-08-04 09:07:00,43.67921323,-91.26726338,23.4,416.9,16.17,76.37,0.67,3.62,10.36,19.86,76.88,148.5,12.63,8.96,8.583,52.72,0.74,0.45,0.19,11.2,16.7,13.8,193.137,156.02200000000002,23.4348,415.62,17.47,82.475,0.6990000000000001,3.6489999999999996,10.04,19.977999999999998,77.328,149.86,12.775689999999999,8.97,0.22980191,8168.691099,7.02667963,48.28425
2015-08-04 09:07:00,2015-08-04 09:07:00,43.680741,-91.26845713,23.426,416.2,16.77,79.21,0.71,3.65,9.86,19.99,77.38,149.3,12.7,8.97,8.577,52.21,0.73,0.45,0.19,11.2,16.7,13.8,192.0855,151.296,23.444000000000003,413.33,18.925,89.325,0.741,3.677,9.862,20.092,77.768,150.89,12.84202,9.01,0.222801455,7921.256545,6.986642967000001,48.021375
2015-08-04 09:08:00,2015-08-04 09:08:00,43.681400399999994,-91.27014575,23.438000000000002,413.9,14.8,69.92,0.73,3.68,9.87,20.1,77.8,150.4,12.78,8.98,8.446,54.41,0.76,0.44,0.19,11.2,16.7,13.8,215.97299999999998,167.187,23.4436,411.77,15.49,73.135,0.623,3.5869999999999997,9.978,20.13,77.904,150.93,12.857339999999999,8.99,0.24620475600000002,8753.246073,7.855579747999999,53.99325
2015-08-04 09:08:00,2015-08-04 09:08:00,43.68040999,-91.27151401,23.443,412.5,13.94,65.86,0.65,3.6,10.05,20.12,77.88,151.0,12.83,8.99,6.348,77.71,1.09,0.43,0.19,11.2,16.7,13.8,217.5025,169.942,23.3552,417.89,11.425,54.055,0.41100000000000003,3.364,10.3,19.82,76.71600000000001,146.58,12.43559,8.925,0.250689883,8897.486911,7.930625087999999,54.375625
2015-08-04 09:08:00,2015-08-04 09:08:00,43.67912505,-91.27209923,23.385,416.2,14.36,67.84,0.43,3.39,10.39,19.73,76.37,149.1,12.68,8.97,6.37,80.86,1.13,0.42,0.19,11.2,16.7,13.8,215.9055,150.00799999999998,23.1768,422.83,13.45,63.575,0.264,3.2239999999999998,10.588,19.01,73.58800000000001,143.5,12.11926,8.885,0.22204939,7853.82199,7.911510292000001,53.976375
2015-08-04 09:08:00,2015-08-04 09:08:00,43.67772569,-91.27244893,23.232,421.7,12.91,61.04,0.29,3.25,10.72,18.96,73.41,144.9,12.36,8.93,6.308,81.07,1.14,0.42,0.19,11.2,16.7,13.8,217.83900000000003,152.334,23.1056,431.82,13.65,64.52,0.185,3.1519999999999997,10.817,18.608,72.07,143.8,12.28633,8.9,0.22580356899999998,7975.602094,7.998196785,54.45975
2015-08-04 09:08:00,2015-08-04 09:08:00,43.67637402,-91.27287841,23.13,428.5,13.45,63.56,0.18,3.15,10.57,18.6,72.03,143.8,12.29,8.9,6.321000000000001,81.07,1.14,0.42,0.19,11.2,16.7,13.8,209.523,167.054,23.113000000000003,427.3,13.14,62.11,0.062,3.0389999999999997,10.517999999999999,18.524,71.75,144.31,12.36468,8.89,0.247587427,8746.282723,7.691280472000001,52.38075
2015-08-04 09:09:00,2015-08-04 09:09:00,43.67523006,-91.27372323,23.118000000000002,428.0,12.07,57.05,0.09,3.06,10.57,18.54,71.79,144.1,12.32,8.89,6.247000000000001,81.28,1.14,0.42,0.19,11.2,16.8,13.8,206.4445,162.953,23.1092,430.2,10.94,51.76,0.122,3.092,10.838,18.54,71.794,144.54,12.367339999999999,8.89,0.241527192,8531.570681000001,7.579075319,51.611125
2015-08-04 09:09:00,2015-08-04 09:09:00,43.6741809,-91.27448682,23.109,429.2,12.86,60.8,0.11,3.08,10.86,18.54,71.8,144.4,12.34,8.89,6.192,83.76,1.17,0.42,0.19,11.2,16.8,13.8,215.6715,167.983,23.1078,432.26,14.91,70.44,0.151,3.111,11.009,18.5,71.646,144.74,12.38734,8.89,0.24898935600000002,8794.921466,7.918129467000001,53.917875
2015-08-04 09:09:00,2015-08-04 09:09:00,43.67298262,-91.27517682,23.108,431.3,12.44,58.83,0.17,3.13,10.83,18.49,71.6,144.6,12.36,8.89,6.072,85.39,1.2,0.42,0.19,11.2,16.8,13.8,216.518,156.06799999999998,23.0842,430.65,12.595,59.57,0.068,3.0380000000000003,10.81,18.35,71.074,145.01,12.40734,8.89,0.231434367,8171.099476,7.954435342000001,54.1295
2015-08-04 09:09:00,2015-08-04 09:09:00,43.67170136,-91.2753235,23.092,431.1,11.56,54.69,0.08,3.04,10.84,18.34,71.03,144.8,12.38,8.89,5.962999999999999,84.57,1.18,0.42,0.19,11.2,16.8,13.8,211.74099999999999,168.6,23.065,432.68,11.73,55.49,-0.002,2.968,10.932,18.23,70.61399999999999,145.65,12.46468,8.89,0.250111177,8827.225131000001,7.783100991,52.93525
2015-08-04 09:09:00,2015-08-04 09:09:00,43.67042296,-91.27509224,23.070999999999998,432.4,13.7,64.76,0.02,2.99,10.92,18.23,70.59,145.3,12.43,8.89,5.93,83.82,1.17,0.42,0.19,11.2,16.8,13.8,208.699,168.49400000000003,23.0844,432.75,12.055,57.045,0.042,3.022,10.606,18.22,70.578,145.84,12.48734,8.89,0.249860004,8821.675393000001,7.667138302000001,52.17475
2015-08-04 09:10:00,2015-08-04 09:10:00,43.66915612,-91.27473962,23.079,432.9,12.75,60.26,0.05,3.02,10.64,18.23,70.6,145.7,12.47,8.89,5.916,84.81,1.19,0.42,0.19,11.2,16.8,13.8,208.21900000000002,163.691,23.0884,434.36,13.575,64.175,0.138,3.115,10.661,18.272000000000002,70.77600000000001,146.07,12.50734,8.9,0.24271882,8570.209423999999,7.648651737000001,52.05475
2015-08-04 09:10:00,2015-08-04 09:10:00,43.66786547,-91.27457240000001,23.086,433.8,12.64,59.74,0.12,3.09,10.82,18.27,70.76,146.0,12.49,8.9,5.901,82.64,1.16,0.42,0.19,11.2,16.8,13.8,212.3245,160.8345,23.087,432.85,13.575,64.12,0.142,3.1260000000000003,10.699000000000002,18.262,70.722,146.59,12.53101,8.9,0.238489708,8420.65445,7.799766107999999,53.081125
2015-08-04 09:10:00,2015-08-04 09:10:00,43.6665765,-91.27443787,23.088,433.0,13.26,62.65,0.16,3.13,10.68,18.26,70.73,146.1,12.5,8.9,5.912000000000001,81.47,1.14,0.43,0.19,11.2,16.8,13.8,200.66099999999997,145.19299999999998,23.1162,432.17,11.23,53.085,0.128,3.112,10.71,18.3,70.87,148.0,12.7067,8.9,0.215174335,7601.727749,7.36531313,50.16525
2015-08-04 09:10:00,2015-08-04 09:10:00,43.66525769,-91.27432924,23.109,432.8,12.71,60.08,0.16,3.12,10.88,18.3,70.88,147.3,12.6,8.9,5.925,80.71,1.13,0.42,0.19,11.2,16.8,13.8,199.003,149.816,23.1564,432.9,14.985,70.765,0.20800000000000002,3.1710000000000003,10.977,18.308,70.92399999999999,148.76,12.71835,8.91,0.22185279,7843.769634,7.2962858310000005,49.75075
2015-08-04 09:10:00,2015-08-04 09:10:00,43.66385272,-91.27429378,23.144000000000002,432.6,13.71,64.77,0.18,3.15,10.98,18.32,70.95,148.2,12.67,8.91,5.965,80.01,1.12,0.42,0.19,11.2,16.8,13.8,197.4595,150.088,23.1858,430.87,10.865,51.405,0.135,3.088,10.859000000000002,18.392,71.214,150.58,12.8867,8.92,0.222129104,7858.010471,7.23377488,49.364875
2015-08-04 09:11:00,2015-08-04 09:11:00,43.66242955,-91.27425011,23.174,431.4,12.13,57.34,0.15,3.11,10.78,18.41,71.28,149.6,12.78,8.92,6.053999999999999,81.67,1.14,0.42,0.19,11.2,16.8,13.8,208.7685,165.27,23.198,432.55,15.51,73.245,0.172,3.142,10.424000000000001,18.476,71.53399999999999,151.48,13.00303,8.92,0.24454058899999997,8652.879581000001,7.6454764410000005,52.192125
2015-08-04 09:11:00,2015-08-04 09:11:00,43.66100882,-91.27405314,23.191,431.9,13.65,64.51,0.17,3.13,10.38,18.47,71.53,151.2,12.91,8.92,6.167999999999999,83.79,1.17,0.42,0.19,11.2,16.8,13.8,216.5315,164.498,23.1726,430.83,13.29,62.83,0.185,3.155,10.495999999999999,18.41,71.3,148.8,12.67862,8.92,0.243518018,8612.460733,7.935376272999999,54.132875
2015-08-04 09:11:00,2015-08-04 09:11:00,43.6597087,-91.27391702,23.183000000000003,431.3,13.62,64.36,0.18,3.15,10.74,18.41,71.28,150.4,12.84,8.92,6.267,84.15,1.18,0.42,0.19,11.2,16.8,13.8,215.1885,150.537,23.1382,433.21,15.995,75.57,0.179,3.1489999999999996,10.970999999999998,18.298,70.842,147.29,12.52229,8.91,0.22299904899999998,7881.518325,7.8937120179999996,53.797125
2015-08-04 09:11:00,2015-08-04 09:11:00,43.65833885,-91.27364209,23.148000000000003,432.5,13.16,62.21,0.2,3.16,11.1,18.28,70.81,148.2,12.66,8.91,6.285,85.29,1.19,0.42,0.19,11.2,16.8,13.8,215.9165,142.549,23.0996,432.41,12.94,61.2,0.233,3.1860000000000004,11.061,18.23,70.584,146.68,12.52165,8.9,0.211323893,7463.298429,7.928935077999999,53.979125
2015-08-04 09:11:00,2015-08-04 09:11:00,43.65705516,-91.27322836,23.113000000000003,432.5,13.36,63.12,0.21,3.17,10.98,18.21,70.54,147.1,12.57,8.9,6.232,84.67,1.19,0.42,0.19,11.2,16.8,13.8,209.688,142.428,23.089000000000002,434.36,12.53,59.255,0.17600000000000002,3.1430000000000002,11.057,18.156,70.30199999999999,146.5,12.51266,8.9,0.211187874,7456.963351,7.702484771,52.422
2015-08-04 09:12:00,2015-08-04 09:12:00,43.65606618,-91.27280532,23.095,433.7,12.43,58.78,0.2,3.17,11.17,18.15,70.3,146.5,12.53,8.9,6.0889999999999995,83.6,1.17,0.42,0.19,11.2,16.8,13.8,213.502,154.069,23.1012,432.98,13.895,65.63,0.154,3.117,11.187999999999999,18.154,70.29,147.46,12.60468,8.9,0.228394811,8066.439791,7.839919846,53.3755
2015-08-04 09:12:00,2015-08-04 09:12:00,43.65517678,-91.27234876,23.096999999999998,433.6,12.05,57.0,0.16,3.13,11.09,18.15,70.3,146.9,12.56,8.9,5.712999999999999,84.49,1.18,0.42,0.19,11.2,16.8,13.8,215.96900000000002,143.372,23.1204,434.66,13.485,63.7,0.16399999999999998,3.141,10.929,18.178,70.41,147.91,12.67835,8.91,0.21245835100000002,7506.387435,7.926270092,53.99225
2015-08-04 09:12:00,2015-08-04 09:12:00,43.65474628,-91.27210359,23.114,434.1,13.33,63.0,0.19,3.15,10.84,18.18,70.42,147.7,12.63,8.91,5.336,85.37,1.2,0.42,0.19,11.2,16.8,13.8,209.0875,148.425,23.1118,433.39,12.43,58.78,0.214,3.174,11.055,18.192,70.458,147.66,12.626330000000001,8.91,0.219982868,7770.942408,7.675550414,52.271875
2015-08-04 09:12:00,2015-08-04 09:12:00,43.65448435,-91.2718663,23.114,433.6,12.54,59.27,0.2,3.17,11.22,18.18,70.43,147.8,12.64,8.91,4.181,86.1,1.21,0.42,0.19,11.2,16.9,13.8,214.5065,158.279,23.0974,433.65,13.365,63.135,0.161,3.1310000000000002,11.337,18.105999999999998,70.134,146.95,12.54165,8.9,0.23465306600000002,8286.858639,7.877639475,53.626625
2015-08-04 09:12:00,2015-08-04 09:12:00,43.65429701,-91.27158199,23.101999999999997,433.8,12.99,61.4,0.15,3.12,11.31,18.1,70.11,147.3,12.6,8.9,4.1419999999999995,86.55,1.21,0.42,0.19,11.1,16.9,13.8,209.1595,152.518,23.0796,435.7,14.085,66.565,0.11900000000000001,3.075,11.380999999999998,18.044,69.902,146.59,12.518989999999999,8.9,0.22619020199999998,7985.235602,7.685083784,52.289875
2015-08-04 09:13:00,2015-08-04 09:13:00,43.6542049,-91.27128434,23.085,434.6,11.47,54.23,0.11,3.07,11.07,18.05,69.93,146.8,12.56,8.9,4.13,86.43,1.21,0.42,0.19,11.2,16.9,13.8,216.407,140.197,23.068,435.28,14.125,66.715,0.048,3.008,11.036,18.05,69.918,146.33,12.51633,8.9,0.207964405,7340.157068,7.953947135,54.10175
2015-08-04 09:13:00,2015-08-04 09:13:00,43.65411848,-91.27099299,23.072,435.3,12.89,60.94,0.03,3.0,10.92,18.05,69.91,146.4,12.53,8.9,4.112,85.99,1.2,0.42,0.19,11.1,16.9,13.8,211.135,134.26,23.068,435.35,12.51,59.19,0.106,3.076,10.932,18.064,69.97800000000001,146.54,12.55734,8.9,0.199157621,7029.319372,7.76017702,52.78375
2015-08-04 09:13:00,2015-08-04 09:13:00,43.65396316,-91.27084262,23.068,435.2,12.88,60.87,0.09,3.05,11.08,18.07,70.0,146.4,12.53,8.9,4.083,85.7,1.2,0.42,0.19,11.2,16.9,13.7,213.9895,132.69,23.0786,434.67,12.52,59.175,0.051,3.011,11.004000000000001,18.094,70.07600000000001,146.91,12.57734,8.9,0.196788309,6947.120419,7.862770085,53.497375
